Series Name,Series Code,Country Name,Country Code,2018 [YR2018]
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Bosnia and Herzegovina,BIH,5.52152061
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Botswana,BWA,69.67794037
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Brazil,BRA,1.33497977
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,British Virgin Islands,VGB,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Brunei Darussalam,BRN,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Bulgaria,BGR,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Burkina Faso,BFA,16.96310425
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Burundi,BDI,20.36118698
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Cabo Verde,CPV,35.6411705
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Cambodia,KHM,53.63777161
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Cameroon,CMR,11.41999626
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Canada,CAN,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Cayman Islands,CYM,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Central African Republic,CAF,49.83828735
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Chad,TCD,12.35710335
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Channel Islands,CHI,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Chile,CHL,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,China,CHN,0.00606013
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Colombia,COL,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Comoros,COM,19.41833687
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,"Congo, Dem. Rep.",COD,10.81707382
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,"Congo, Rep.",COG,9.96577549
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Costa Rica,CRI,0.0830211
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Cote d'Ivoire,CIV,21.71960258
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Croatia,HRV,0.08312619
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Cuba,CUB,2.18527007
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Curacao,CUW,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Cyprus,CYP,9.86760139
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Czech Republic,CZE,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Denmark,DNK,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Djibouti,DJI,26.75457001
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Dominica,DMA,13.45140171
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Dominican Republic,DOM,9.65331268
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Ecuador,ECU,0.91654277
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,"Egypt, Arab Rep.",EGY,4.07568645
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,El Salvador,SLV,1.20742655
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Equatorial Guinea,GNQ,16.19841957
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Eritrea,ERI,26.37631607
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Estonia,EST,0.61796427
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Eswatini,SWZ,295.79663086
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Ethiopia,ETH,23.94673157
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Faroe Islands,FRO,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Fiji,FJI,8.18617821
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Finland,FIN,0.17744514
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,France,FRA,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,French Polynesia,PYF,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Gabon,GAB,6.00036764
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,"Gambia, The",GMB,28.35133171
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Georgia,GEO,4.26067924
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Germany,DEU,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Ghana,GHA,20.89520836
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Gibraltar,GIB,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Greece,GRC,3.19098973
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Greenland,GRL,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Grenada,GRD,22.30875015
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Guam,GUM,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Guatemala,GTM,8.12488842
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Guinea,GIN,10.7982235
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Guinea-Bissau,GNB,15.31887722
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Guyana,GUY,15.48098469
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Haiti,HTI,56.27244949
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Honduras,HND,10.99565506
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,"Hong Kong SAR, China",HKG,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Hungary,HUN,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Iceland,ISL,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,India,IND,1.91336548
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Indonesia,IDN,1.41873515
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,"Iran, Islamic Rep.",IRN,0.35607803
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Iraq,IRQ,3.60480762
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Ireland,IRL,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Isle of Man,IMN,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Israel,ISR,55.82914734
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Italy,ITA,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Jamaica,JAM,8.35284996
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Japan,JPN,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Jordan,JOR,33.58798599
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Kazakhstan,KAZ,1.21375942
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Kenya,KEN,27.78911972
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Kiribati,KIR,65.30118561
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,"Korea, Dem. People's Rep.",PRK,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,"Korea, Rep.",KOR,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Kosovo,XKX,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Kuwait,KWT,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Kyrgyz Republic,KGZ,12.21841431
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Lao PDR,LAO,20.80746651
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Latvia,LVA,3.12102461
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Lebanon,LBN,10.52307987
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Lesotho,LSO,80.02532959
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Liberia,LBR,25.51540375
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Libya,LBY,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Liechtenstein,LIE,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Lithuania,LTU,7.23716974
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Luxembourg,LUX,85.413414
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,"Macao SAR, China",MAC,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Madagascar,MDG,23.70142365
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Malawi,MWI,63.63112259
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Malaysia,MYS,0.15295024
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Maldives,MDV,13.39526653
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Mali,MLI,32.36968613
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Malta,MLT,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Marshall Islands,MHL,283.9546814
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Mauritania,MRT,14.51752663
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Mauritius,MUS,6.92455387
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Mexico,MEX,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,"Micronesia, Fed. Sts.",FSM,295.28323364
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Moldova,MDA,13.03824902
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Monaco,MCO,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Mongolia,MNG,28.6236248
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Montenegro,MNE,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Morocco,MAR,0.84643054
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Mozambique,MOZ,74.11252594
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Myanmar,MMR,25.44957733
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Namibia,NAM,40.69612885
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Nauru,NRU,142.80511475
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Nepal,NPL,16.39590836
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Netherlands,NLD,1.43778956
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,New Caledonia,NCL,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,New Zealand,NZL,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Nicaragua,NIC,25.64050102
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Niger,NER,9.17709923
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Nigeria,NGA,18.32105064
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,North Macedonia,MKD,0.01627746
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Northern Mariana Islands,MNP,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Norway,NOR,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Oman,OMN,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Pakistan,PAK,1.06820226
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Palau,PLW,53.15818405
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Panama,PAN,12.51136494
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Papua New Guinea,PNG,20.46980286
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Paraguay,PRY,0.58919227
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Peru,PER,1.36472905
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Philippines,PHL,2.99058151
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Poland,POL,1.17520463
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Portugal,PRT,3.05701852
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Puerto Rico,PRI,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Qatar,QAT,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Romania,ROU,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Russian Federation,RUS,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Rwanda,RWA,52.10950851
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Samoa,WSM,53.9821167
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,San Marino,SMR,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Sao Tome and Principe,STP,84.95188141
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Saudi Arabia,SAU,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Senegal,SEN,20.0892067
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Serbia,SRB,10.16194439
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Seychelles,SYC,5.72872496
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Sierra Leone,SLE,66.58699799
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Singapore,SGP,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Sint Maarten (Dutch part),SXM,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Slovak Republic,SVK,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Slovenia,SVN,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Solomon Islands,SLB,20.23206902
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Somalia,SOM,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,South Africa,ZAF,21.27172852
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,South Sudan,SSD,70.92980957
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Spain,ESP,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Sri Lanka,LKA,11.57266617
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,St. Kitts and Nevis,KNA,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,St. Lucia,LCA,2.0128479
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,St. Martin (French part),MAF,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,St. Vincent and the Grenadines,VCT,2.18695951
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Sudan,SDN,22.31403923
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Suriname,SUR,22.86390686
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Sweden,SWE,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Switzerland,CHE,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Syrian Arab Republic,SYR,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Tajikistan,TJK,10.83490467
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Tanzania,TZA,36.25316238
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Thailand,THA,2.41960478
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Timor-Leste,TLS,98.68597412
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Togo,TGO,18.37394714
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Tonga,TON,80.77513123
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Trinidad and Tobago,TTO,0.25768831
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Tunisia,TUN,3.94885397
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Turkey,TUR,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Turkmenistan,TKM,5.76046705
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Turks and Caicos Islands,TCA,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Tuvalu,TUV,123.2366333
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Uganda,UGA,60.05377197
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Ukraine,UKR,6.87933159
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,United Arab Emirates,ARE,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,United Kingdom,GBR,0.60362017
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,United States,USA,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Uruguay,URY,0.35303903
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Uzbekistan,UZB,3.72361708
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Vanuatu,VUT,25.40341568
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,"Venezuela, RB",VEN,0.1132664
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Vietnam,VNM,8.12594604
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Virgin Islands (U.S.),VIR,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,West Bank and Gaza,PSE,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,"Yemen, Rep.",YEM,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Zambia,ZMB,92.88489532
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Zimbabwe,ZWE,39.62555695
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Africa Eastern and Southern,AFE,32.7685270624819
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Africa Western and Central,AFW,19.3137878888331
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Arab World,ARB,5.95203159732032
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Caribbean small states,CSS,9.14574455650936
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Central Europe and the Baltics,CEB,0.702905518783616
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Early-demographic dividend,EAR,5.473677850297
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,East Asia & Pacific,EAS,2.00069332456043
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,East Asia & Pacific (excluding high income),EAP,2.20783952041265
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,East Asia & Pacific (IDA & IBRD countries),TEA,2.20901353919945
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Euro area,EMU,0.532809307864327
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Europe & Central Asia,ECS,1.31742496337391
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Europe & Central Asia (excluding high income),ECA,2.2625813563624
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Europe & Central Asia (IDA & IBRD countries),TEC,2.15277721057423
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,European Union,EUU,0.508323812807661
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Fragile and conflict affected situations,FCS,21.6787469312998
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Heavily indebted poor countries (HIPC),HPC,29.4707510889952
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,High income,HIC,0.663787901277848
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,IBRD only,IBD,1.97678116773969
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,IDA & IBRD total,IBT,6.8457251294043
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,IDA blend,IDB,12.0382784591018
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,IDA only,IDX,26.7803127694958
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,IDA total,IDA,21.628402472299
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Late-demographic dividend,LTE,0.964495909988856
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Latin America & Caribbean,LCN,3.15035016909273
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Latin America & Caribbean (excluding high income),LAC,3.41547484405706
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Latin America & the Caribbean (IDA & IBRD countries),TLA,3.15814950600361
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Least developed countries: UN classification,LDC,26.8757105614359
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Low & middle income,LMY,6.93250426883514
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Low income,LIC,30.1780909445423
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Lower middle income,LMC,7.21032877604865
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Middle East & North Africa,MEA,4.03895256194148
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Middle East & North Africa (excluding high income),MNA,3.33623500837119
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Middle East & North Africa (IDA & IBRD countries),TMN,3.33623500837119
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Middle income,MIC,4.71451991206359
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,North America,NAC,0
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Not classified,INX,..
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,OECD members,OED,0.553418919200403
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Other small states,OSS,36.9478963440713
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Pacific island small states,PSS,44.0289260701904
"External health expenditure per capita, PPP (current international $)",SH.XPD.EHEX.PP.CD,Post-demographic dividend,PST,0.535079496105159
