country,year,SP.POP.TOTL
Nicaragua,2019,6545502
Niger,2019,23310715
Nigeria,2019,200963599
North America,2019,365896934
North Macedonia,2019,2083459
Northern Mariana Islands,2019,57216
Norway,2019,5347896
Not classified,2019,
OECD members,2019,1360092863
Oman,2019,4974986
Other small states,2019,31361265
Pacific island small states,2019,2493696
Pakistan,2019,216565318
Palau,2019,18008
Panama,2019,4246439
Papua New Guinea,2019,8776109
Paraguay,2019,7044636
Peru,2019,32510453
Philippines,2019,108116615
Poland,2019,37965475
Portugal,2019,10286263
Post-demographic dividend,2019,1113006461
Pre-demographic dividend,2019,944902749
Puerto Rico,2019,3193694
Qatar,2019,2832067
Romania,2019,19366221
Russian Federation,2019,144406261
Rwanda,2019,12626950
Samoa,2019,197097
San Marino,2019,33860
Sao Tome and Principe,2019,215056
Saudi Arabia,2019,34268528
Senegal,2019,16296364
Serbia,2019,6945235
Seychelles,2019,97625
Sierra Leone,2019,7813215
Singapore,2019,5703569
Sint Maarten (Dutch part),2019,40733
Slovak Republic,2019,5454147
Slovenia,2019,2088385
Small states,2019,41256344
Solomon Islands,2019,669823
Somalia,2019,15442905
South Africa,2019,58558267
South Asia,2019,1835776742
South Asia (IDA & IBRD),2019,1835776742
South Sudan,2019,11062113
Spain,2019,47133521
Sri Lanka,2019,21803000
St. Kitts and Nevis,2019,52834
St. Lucia,2019,182790
St. Martin (French part),2019,38002
St. Vincent and the Grenadines,2019,110589
Sub-Saharan Africa,2019,1106957895
Sub-Saharan Africa (excluding high income),2019,1105594559
Sub-Saharan Africa (IDA & IBRD countries),2019,1106957895
Sudan,2019,42813238
Suriname,2019,581363
Sweden,2019,10278887
Switzerland,2019,8575280
Syrian Arab Republic,2019,17070135
Tajikistan,2019,9321018
Tanzania,2019,58005463
Thailand,2019,69625582
Timor-Leste,2019,1293119
Togo,2019,8082366
Tonga,2019,104494
Trinidad and Tobago,2019,1394973
Tunisia,2019,11694719
Turkey,2019,83429615
Turkmenistan,2019,5942089
Turks and Caicos Islands,2019,38191
Tuvalu,2019,11646
Uganda,2019,44269594
Ukraine,2019,44386203
United Arab Emirates,2019,9770529
United Kingdom,2019,66836327
United States,2019,328239523
Upper middle income,2019,2855841764
Uruguay,2019,3461734
Uzbekistan,2019,33580350
Vanuatu,2019,299882
"Venezuela, RB",2019,28515829
Vietnam,2019,96462106
Virgin Islands (U.S.),2019,106669
West Bank and Gaza,2019,4685306
World,2019,7673656872
"Yemen, Rep.",2019,29161922
Zambia,2019,17861030
Zimbabwe,2019,14645468
