country,year,NY.GDP.PCAP.PP.CD
Nigeria,2018,5362.758417
North Macedonia,2018,17583.43716
Northern Mariana Islands,2018,
Norway,2018,67978.72253
Oman,2018,28507.47622
Pakistan,2018,4898.05057
Palau,2018,18357.39537
Panama,2018,32850.81935
Papua New Guinea,2018,4547.563765
Paraguay,2018,13246.46176
Peru,2018,13416.43663
Philippines,2018,9302.385298
Poland,2018,34151.79281
Portugal,2018,36760.12281
Puerto Rico,2018,36045.1049
Qatar,2018,94028.59768
Romania,2018,32358.33486
Russian Federation,2018,29181.36322
Rwanda,2018,2325.407917
Samoa,2018,6795.684073
San Marino,2018,
Sao Tome and Principe,2018,4145.227038
Saudi Arabia,2018,49040.34295
Senegal,2018,3545.10034
Serbia,2018,18929.90742
Seychelles,2018,30516.67726
Sierra Leone,2018,1794.314803
Singapore,2018,101649.0749
Sint Maarten (Dutch part),2018,
Slovak Republic,2018,32544.96091
Slovenia,2018,41193.84204
Solomon Islands,2018,2780.637751
Somalia,2018,
South Africa,2018,13034.16533
South Sudan,2018,
Spain,2018,42185.58612
Sri Lanka,2018,13656.83704
St. Kitts and Nevis,2018,27608.13499
St. Lucia,2018,16132.41452
St. Martin (French part),2018,
St. Vincent and the Grenadines,2018,13037.68109
Sudan,2018,4122.526685
Suriname,2018,17256.02045
Sweden,2018,55027.36731
Switzerland,2018,70276.55474
Syrian Arab Republic,2018,
Tajikistan,2018,3529.311126
Tanzania,2018,2770.681172
Thailand,2018,19276.89633
Timor-Leste,2018,3709.81127
Togo,2018,1667.300515
Tonga,2018,6665.749949
Trinidad and Tobago,2018,27334.18398
Tunisia,2018,11231.57102
Turkey,2018,27318.42988
Turkmenistan,2018,
Turks and Caicos Islands,2018,30547.91252
Tuvalu,2018,4470.857688
Uganda,2018,2284.265736
Ukraine,2018,13341.21052
United Arab Emirates,2018,70089.32404
United Kingdom,2018,48484.27286
United States,2018,65297.51751
Uruguay,2018,22515.19359
Uzbekistan,2018,7308.480745
Vanuatu,2018,3292.544065
"Venezuela, RB",2018,
Vietnam,2018,8397.021042
Virgin Islands (U.S.),2018,
West Bank and Gaza,2018,6495.209267
"Yemen, Rep.",2018,
Zambia,2018,3624.024939
Zimbabwe,2018,2961.446428
Arab World,2018,15256.339
Caribbean small states,2018,16550.85909
Central Europe and the Baltics,2018,34113.57181
Early-demographic dividend,2018,9693.772411
East Asia & Pacific,2018,18400.41312
East Asia & Pacific (excluding high income),2018,15054.77888
East Asia & Pacific (IDA & IBRD countries),2018,15212.80184
Euro area,2018,49207.8347
Europe & Central Asia,2018,36790.00554
Europe & Central Asia (excluding high income),2018,22573.80419
Europe & Central Asia (IDA & IBRD countries),2018,24008.59183
European Union,2018,46442.77617
Fragile and conflict affected situations,2018,4982.458801
Heavily indebted poor countries (HIPC),2018,2663.068098
High income,2018,51920.85487
IBRD only,2018,13976.26538
IDA & IBRD total,2018,11391.24961
IDA blend,2018,5080.115486
IDA only,2018,3462.725355
IDA total,2018,3995.889922
Late-demographic dividend,2018,18252.44703
Latin America & Caribbean,2018,16900.79213
Latin America & Caribbean (excluding high income),2018,16290.01637
Latin America & the Caribbean (IDA & IBRD countries),2018,16839.74357
Least developed countries: UN classification,2018,3129.562318
Low & middle income,2018,11088.04544
Low income,2018,2497.13908
Lower middle income,2018,6829.833611
Middle East & North Africa,2018,17036.65298
Middle East & North Africa (excluding high income),2018,11123.53261
Middle East & North Africa (IDA & IBRD countries),2018,11179.25758
Middle income,2018,12097.88766
North America,2018,63781.77428
Not classified,2018,
OECD members,2018,46331.57805
Other small states,2018,23754.38924
Pacific island small states,2018,7644.543026
Post-demographic dividend,2018,51004.70862
Pre-demographic dividend,2018,3657.542454
Small states,2018,21485.53529
South Asia,2018,6499.957528
South Asia (IDA & IBRD),2018,6499.957528
Sub-Saharan Africa,2018,3926.788815
Sub-Saharan Africa (excluding high income),2018,3901.596825
Sub-Saharan Africa (IDA & IBRD countries),2018,3926.788815
Upper middle income,2018,17455.91345
World,2018,17633.47488
