country,year,SH.XPD.CHEX.PP.CD
St. Vincent and the Grenadines,2018,549.6097412
Sudan,2018,293.0558167
Suriname,2018,1179.640869
Sweden,2018,5828.409668
Switzerland,2018,8113.943359
Syrian Arab Republic,2018,
Tajikistan,2018,249.7461395
Tanzania,2018,112.4563675
Thailand,2018,722.6968384
Timor-Leste,2018,352.5122986
Togo,2018,109.3596649
Tonga,2018,355.3311157
Trinidad and Tobago,2018,2099.59668
Tunisia,2018,912.2542725
Turkey,2018,1170.779907
Turkmenistan,2018,1275.115845
Turks and Caicos Islands,2018,
Tuvalu,2018,757.8027954
Uganda,2018,139.3338318
Ukraine,2018,682.5095215
United Arab Emirates,2018,3172.607666
United Kingdom,2018,4619.573242
United States,2018,10623.84961
Uruguay,2018,2169.2854
Uzbekistan,2018,459.4224548
Vanuatu,2018,108.6727905
"Venezuela, RB",2018,383.5085449
Vietnam,2018,440.1665039
Virgin Islands (U.S.),2018,
West Bank and Gaza,2018,
"Yemen, Rep.",2018,
Zambia,2018,208.4444122
Zimbabwe,2018,198.016861
Arab World,2018,1059.054722
Caribbean small states,2018,1014.702121
Central Europe and the Baltics,2018,2059.092451
Early-demographic dividend,2018,480.324192
East Asia & Pacific,2018,1103.829396
East Asia & Pacific (excluding high income),2018,777.9488814
East Asia & Pacific (IDA & IBRD countries),2018,777.9620748
Euro area,2018,4699.662977
Europe & Central Asia,2018,2968.914067
Europe & Central Asia (excluding high income),2018,1108.418969
Europe & Central Asia (IDA & IBRD countries),2018,1210.539635
European Union,2018,4205.205125
Fragile and conflict affected situations,2018,303.797291
Heavily indebted poor countries (HIPC),2018,209.7457049
High income,2018,5971.676469
IBRD only,2018,763.2803792
IDA & IBRD total,2018,624.4421017
IDA blend,2018,212.8203174
IDA only,2018,197.5863278
IDA total,2018,202.9101795
Late-demographic dividend,2018,1065.965599
Latin America & Caribbean,2018,1251.636618
Latin America & Caribbean (excluding high income),2018,1207.36945
Latin America & the Caribbean (IDA & IBRD countries),2018,1228.185004
Least developed countries: UN classification,2018,192.8016675
Low & middle income,2018,608.4416785
Low income,2018,218.953409
Lower middle income,2018,292.1031718
Middle East & North Africa,2018,1336.41132
Middle East & North Africa (excluding high income),2018,947.9322985
Middle East & North Africa (IDA & IBRD countries),2018,947.9322985
Middle income,2018,647.0939951
North America,2018,10071.17479
Not classified,2018,
OECD members,2018,5279.669492
Other small states,2018,1177.032863
Pacific island small states,2018,291.1693242
Post-demographic dividend,2018,6152.746325
Pre-demographic dividend,2018,245.409993
Small states,2018,1093.94354
South Asia,2018,249.0362534
South Asia (IDA & IBRD),2018,249.0362534
Sub-Saharan Africa,2018,262.2266883
Sub-Saharan Africa (excluding high income),2018,260.7767494
Sub-Saharan Africa (IDA & IBRD countries),2018,262.2266883
Upper middle income,2018,1006.93377
World,2018,1467.185618
