Country Name,SH.XPD.CHEX.PP.CD,Year
Mozambique,117.7957382,2018
Myanmar,291.7381897,2018
Namibia,882.663269,2018
Nauru,1174.435303,2018
Nepal,180.4055023,2018
Netherlands,5634.529297,2018
New Caledonia,,2018
New Zealand,4024.38623,2018
Nicaragua,473.9250183,2018
Niger,77.98433685,2018
Nigeria,232.992218,2018
North Macedonia,1073.195557,2018
Northern Mariana Islands,,2018
Norway,6818.346191,2018
Oman,1729.541992,2018
Pakistan,178.2423248,2018
Palau,2011.517334,2018
Panama,1856.691284,2018
Papua New Guinea,101.2778015,2018
Paraguay,935.3289795,2018
Peru,766.6363525,2018
Philippines,393.9040222,2018
Poland,2015.285889,2018
Portugal,3242.351807,2018
Puerto Rico,,2018
Qatar,3165.85791,2018
Romania,1576.299316,2018
Russian Federation,1488.317017,2018
Rwanda,169.8241882,2018
Samoa,355.1840515,2018
San Marino,4340.041992,2018
Sao Tome and Principe,213.9235382,2018
Saudi Arabia,3519.907227,2018
Senegal,146.3941956,2018
Serbia,1484.648926,2018
Seychelles,1548.974976,2018
Sierra Leone,257.3265381,2018
Singapore,4439.281738,2018
Sint Maarten (Dutch part),,2018
Slovak Republic,2179.542236,2018
Slovenia,3158.38501,2018
Solomon Islands,107.6302795,2018
Somalia,,2018
South Africa,1129.383911,2018
South Sudan,113.7792282,2018
Spain,3576.491943,2018
Sri Lanka,516.9215088,2018
St. Kitts and Nevis,1555.556641,2018
St. Lucia,610.5215454,2018
St. Martin (French part),,2018
St. Vincent and the Grenadines,549.6097412,2018
Sudan,293.0558167,2018
Suriname,1179.640869,2018
Sweden,5828.409668,2018
Switzerland,8113.943359,2018
Syrian Arab Republic,,2018
Tajikistan,249.7461395,2018
Tanzania,112.4563675,2018
Thailand,722.6968384,2018
Timor-Leste,352.5122986,2018
Togo,109.3596649,2018
Tonga,355.3311157,2018
Trinidad and Tobago,2099.59668,2018
Tunisia,912.2542725,2018
Turkey,1170.779907,2018
Turkmenistan,1275.115845,2018
Turks and Caicos Islands,,2018
Tuvalu,757.8027954,2018
Uganda,139.3338318,2018
Ukraine,682.5095215,2018
United Arab Emirates,3172.607666,2018
United Kingdom,4619.573242,2018
United States,10623.84961,2018
Uruguay,2169.2854,2018
Uzbekistan,459.4224548,2018
Vanuatu,108.6727905,2018
"Venezuela, RB",383.5085449,2018
Vietnam,440.1665039,2018
Virgin Islands (U.S.),,2018
West Bank and Gaza,,2018
"Yemen, Rep.",,2018
Zambia,208.4444122,2018
Zimbabwe,198.016861,2018
Arab World,1059.054722,2018
Caribbean small states,1014.702121,2018
Central Europe and the Baltics,2059.092451,2018
Early-demographic dividend,480.324192,2018
East Asia & Pacific,1103.829396,2018
East Asia & Pacific (excluding high income),777.9488814,2018
East Asia & Pacific (IDA & IBRD countries),777.9620748,2018
Euro area,4699.662977,2018
Europe & Central Asia,2968.914067,2018
Europe & Central Asia (excluding high income),1108.418969,2018
Europe & Central Asia (IDA & IBRD countries),1210.539635,2018
European Union,4205.205125,2018
Fragile and conflict affected situations,303.797291,2018
Heavily indebted poor countries (HIPC),209.7457049,2018
High income,5971.676469,2018
IBRD only,763.2803792,2018
IDA & IBRD total,624.4421017,2018
IDA blend,212.8203174,2018
IDA only,197.5863278,2018
IDA total,202.9101795,2018
Late-demographic dividend,1065.965599,2018
Latin America & Caribbean,1251.636618,2018
Latin America & Caribbean (excluding high income),1207.36945,2018
Latin America & the Caribbean (IDA & IBRD countries),1228.185004,2018
Least developed countries: UN classification,192.8016675,2018
Low & middle income,608.4416785,2018
Low income,218.953409,2018
Lower middle income,292.1031718,2018
Middle East & North Africa,1336.41132,2018
Middle East & North Africa (excluding high income),947.9322985,2018
Middle East & North Africa (IDA & IBRD countries),947.9322985,2018
Middle income,647.0939951,2018
North America,10071.17479,2018
Not classified,,2018
OECD members,5279.669492,2018
Other small states,1177.032863,2018
Pacific island small states,291.1693242,2018
Post-demographic dividend,6152.746325,2018
Pre-demographic dividend,245.409993,2018
Small states,1093.94354,2018
South Asia,249.0362534,2018
South Asia (IDA & IBRD),249.0362534,2018
Sub-Saharan Africa,262.2266883,2018
Sub-Saharan Africa (excluding high income),260.7767494,2018
Sub-Saharan Africa (IDA & IBRD countries),262.2266883,2018
Upper middle income,1006.93377,2018
World,1467.185618,2018
