Country Name,SP.DYN.LE00.IN_,Year
Philippines,71.095,2018
Palau,,2018
Papua New Guinea,64.263,2018
Poland,77.60243902,2018
Pre-demographic dividend,60.8209563,2018
Puerto Rico,79.77819512,2018
"Korea, Dem. People's Rep.",72.095,2018
Portugal,81.32439024,2018
Paraguay,74.131,2018
West Bank and Gaza,73.895,2018
Pacific island small states,69.92905797,2018
Post-demographic dividend,80.69351855,2018
French Polynesia,77.462,2018
Qatar,80.1,2018
Romania,75.35853659,2018
Russian Federation,72.66219512,2018
Rwanda,68.7,2018
South Asia,69.41224765,2018
Saudi Arabia,74.998,2018
Sudan,65.095,2018
Senegal,67.665,2018
Singapore,83.29756098,2018
Solomon Islands,72.835,2018
Sierra Leone,54.309,2018
El Salvador,73.096,2018
San Marino,,2018
Somalia,57.068,2018
Serbia,75.8902439,2018
Sub-Saharan Africa (excluding high income),61.25656428,2018
South Sudan,57.604,2018
Sub-Saharan Africa,61.27304556,2018
Small states,69.54113246,2018
Sao Tome and Principe,70.17,2018
Suriname,71.57,2018
Slovak Republic,77.26585366,2018
Slovenia,81.37804878,2018
Sweden,82.55853659,2018
Eswatini,59.401,2018
Sint Maarten (Dutch part),,2018
Seychelles,72.84146341,2018
Syrian Arab Republic,71.779,2018
Turks and Caicos Islands,,2018
Chad,53.977,2018
East Asia & Pacific (IDA & IBRD countries),75.24922911,2018
Europe & Central Asia (IDA & IBRD countries),74.03931901,2018
Togo,60.76,2018
Thailand,76.931,2018
Tajikistan,70.879,2018
Turkmenistan,68.073,2018
Latin America & the Caribbean (IDA & IBRD countries),75.3574155,2018
Timor-Leste,69.26,2018
Middle East & North Africa (IDA & IBRD countries),73.58364281,2018
Tonga,70.801,2018
South Asia (IDA & IBRD),69.41224765,2018
Sub-Saharan Africa (IDA & IBRD countries),61.27304556,2018
Trinidad and Tobago,73.38,2018
Tunisia,76.505,2018
Turkey,77.437,2018
Tuvalu,,2018
Tanzania,65.015,2018
Uganda,62.973,2018
Ukraine,71.58268293,2018
Upper middle income,75.32921214,2018
Uruguay,77.77,2018
United States,78.63902439,2018
Uzbekistan,71.573,2018
St. Vincent and the Grenadines,72.415,2018
"Venezuela, RB",72.128,2018
British Virgin Islands,,2018
Virgin Islands (U.S.),79.5195122,2018
Vietnam,75.317,2018
Vanuatu,70.323,2018
World,72.56836704,2018
Samoa,73.187,2018
Kosovo,72.24390244,2018
"Yemen, Rep.",66.096,2018
South Africa,63.857,2018
Zambia,63.51,2018
Zimbabwe,61.195,2018
