Country Name,NY.GDP.MKTP.CD,Year
St. Vincent and the Grenadines,,2018
"Venezuela, RB",,2018
British Virgin Islands,,2018
Virgin Islands (U.S.),2.45214E+11,2018
Vietnam,914700508.2,2018
Vanuatu,8.64394E+13,2018
World,821496064.5,2018
Samoa,7942961738,2018
Kosovo,23486270352,2018
"Yemen, Rep.",3.68289E+11,2018
South Africa,26312140829,2018
Zambia,24311560500,2018
Zimbabwe,,2018
,,2018
