"Data Source","World Development Indicators",

"Last Updated Date","2021-05-25",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Caribbean small states","CSS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","150","140","140","130","130","130","120","120","120","120","110","110","110","110","110","100","100","100","","","",
"Cuba","CUB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67","62","57","55","53","53","48","48","50","50","52","48","49","50","48","47","44","42","","","",
"Curacao","CUW","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1","1","1","1","2","1","1","1","1","1","1","1","1","1","1","1","1","","","",
"Czech Republic","CZE","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","6","6","6","5","6","5","5","5","5","5","5","5","4","4","4","4","4","","","",
"Germany","DEU","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53","50","49","46","43","42","40","39","39","39","38","38","37","37","36","38","37","53","","","",
"Djibouti","DJI","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110","110","110","100","95","87","79","73","69","64","60","58","55","54","54","52","51","51","","","",
"Dominica","DMA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","5","5","5","5","4","4","4","4","4","3","3","3","3","3","2","2","2","","","",
"Dominican Republic","DOM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","170","160","160","160","170","170","180","190","190","200","200","200","200","200","200","200","200","200","","","",
"Algeria","DZA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","980","940","910","920","890","880","890","920","950","990","1000","1100","1100","1100","1100","1200","1200","1200","","","",
"East Asia & Pacific (excluding high income)","EAP","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36000","35000","34000","33000","32000","31000","30000","30000","29000","28000","27000","26000","25000","25000","24000","23000","22000","21000","","","",
"Early-demographic dividend","EAR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","215000","208000","202000","194000","186000","176000","167000","158000","150000","142000","134000","127000","120000","115000","110000","105000","100000","97000","","","",
"East Asia & Pacific","EAS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36000","35000","34000","33000","33000","31000","31000","30000","29000","28000","27000","27000","26000","25000","24000","23000","22000","21000","","","",
"Europe & Central Asia (excluding high income)","ECA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2200","2200","2100","2000","1900","1900","1800","1700","1600","1500","1500","1400","1400","1300","1300","1200","1200","1100","","","",
"Europe & Central Asia","ECS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2800","2700","2600","2500","2400","2300","2200","2100","2000","2000","1900","1800","1700","1700","1600","1500","1500","1400","","","",
"Ecuador","ECU","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","390","380","350","320","300","300","290","270","260","260","250","250","230","220","220","210","200","200","","","",
"Egypt, Arab Rep.","EGY","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1100","1100","1100","1000","990","970","960","930","940","970","1000","990","1000","1000","990","1000","980","960","","","",
"Euro area","EMU","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","250","240","240","240","230","230","220","220","220","210","210","200","190","190","180","180","170","180","","","",
"Eritrea","ERI","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","990","960","970","970","910","820","750","700","680","660","650","630","610","600","580","560","530","510","","","",
"Spain","ESP","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","19","20","21","21","22","22","22","22","21","20","19","18","17","16","15","15","14","","","",
"Estonia","EST","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","3","3","3","3","3","2","3","2","2","2","2","2","1","2","1","1","1","","","",
"Ethiopia","ETH","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30000","29000","29000","29000","28000","26000","24000","22000","21000","20000","19000","18000","17000","16000","16000","15000","15000","14000","","","",
"European Union","EUU","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","440","420","410","390","370","360","350","340","330","330","310","300","280","270","260","260","250","250","","","",
"Fragile and conflict affected situations","FCS","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","164000","165000","165000","165000","162000","159000","157000","155000","154000","153000","152000","152000","151000","151000","151000","149000","149000","148000","","","",
"Finland","FIN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","3","3","3","3","3","3","3","2","2","2","2","2","2","2","","","",
"Fiji","FJI","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","10","9","9","9","9","8","8","8","8","7","7","7","7","7","7","7","6","","","",
"France","FRA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73","73","73","73","71","72","72","72","75","76","74","73","70","67","65","62","60","56","","","",
"Faroe Islands","FRO","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","5","5","4","4","4","3","3","3","3","3","3","3","2","2","2","2","2","","","",
"Gabon","GAB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","160","150","150","150","160","160","160","160","170","170","170","170","170","170","170","170","170","170","","","",
"United Kingdom","GBR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73","73","75","77","79","80","81","82","84","81","78","74","67","64","63","60","57","52","","","",
"Georgia","GEO","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17","17","22","19","19","20","17","20","22","24","18","18","17","17","17","16","15","14","","","",
"Ghana","GHA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3300","3100","2900","2800","2800","2700","2700","2700","2700","2700","2700","2800","2800","2800","2800","2700","2700","2700","","","",
"Gibraltar","GIB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3700","3900","4100","4100","3900","3500","3200","3000","3000","3000","3000","3100","3100","3100","3300","3000","2700","2600","","","",
"Gambia, The","GMB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","530","520","520","510","500","490","470","470","470","480","490","500","500","510","520","520","520","520","","","",
"Guinea-Bissau","GNB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","610","600","600","590","570","540","510","490","480","470","470","460","460","450","450","440","440","440","","","",
"Equatorial Guinea","GNQ","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","110","110","110","100","100","100","100","100","110","110","110","110","120","120","120","120","130","130","","","",
"Greece","GRC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","2","","","",
"Grenada","GRD","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","1","1","1","1","1","1","1","1","0","0","0","0","0","","","",
"Greenland","GRL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","660","610","600","570","570","580","560","540","510","530","520","500","480","460","440","430","410","400","","","",
"Guam","GUM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44","41","41","40","38","38","37","34","31","30","28","29","29","28","28","27","27","26","","","",
"High income","HIC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1600","1600","1600","1600","1600","1600","1500","1500","1500","1500","1500","1500","1400","1400","1400","1400","1500","1400","","","",
"Hong Kong SAR, China","HKG","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","190","180","180","170","170","170","170","160","160","160","150","150","140","140","140","140","130","130","","","",
"Heavily indebted poor countries (HIPC)","HPC","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","170000","167000","166000","164000","161000","156000","153000","149000","146000","144000","142000","139000","137000","135000","133000","130000","128000","126000","","","",
"Croatia","HRV","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","4","4","4","4","4","4","4","4","4","4","4","3","3","3","3","3","3","","","",
"Haiti","HTI","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1200","1200","1200","1200","1400","1300","1300","1300","1300","1300","1400","1400","1400","1400","1300","1300","1300","1300","","","",
"Hungary","HUN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","15","15","14","14","14","13","14","13","12","12","12","11","11","11","11","11","11","","","",
"IBRD only","IBD","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","157000","151000","144000","139000","133000","126000","121000","115000","108000","102000","96000","90000","85000","81000","77000","74000","71000","69000","","","",
"IDA & IBRD total","IBT","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","449000","441000","433000","424000","412000","397000","384000","372000","361000","352000","342000","332000","324000","317000","312000","304000","298000","293000","","","",
"IDA total","IDA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","292000","290000","289000","285000","279000","271000","263000","257000","253000","250000","246000","242000","239000","236000","234000","230000","227000","225000","","","",
"IDA blend","IDB","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97000","97000","98000","98000","96000","95000","92000","91000","90000","90000","90000","90000","90000","89000","89000","89000","89000","89000","","","",
"Indonesia","IDN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13000","13000","13000","13000","13000","12000","12000","12000","12000","12000","12000","11000","11000","10000","9900","9500","9000","8600","","","",
"IDA only","IDX","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","196000","193000","191000","187000","183000","176000","171000","167000","163000","159000","156000","152000","150000","147000","145000","141000","138000","136000","","","",
"Isle of Man","IMN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","103000","99000","94000","89000","84000","79000","74000","69000","64000","60000","55000","50000","47000","44000","41000","38000","37000","35000","","","",
"Not classified","INX","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","4","3","4","4","4","4","5","5","4","5","5","4","4","4","4","3","","","",
"Iran, Islamic Rep.","IRN","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","560","510","480","460","430","410","400","380","360","330","290","260","250","250","250","250","250","250","","","",
"Iraq","IRQ","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","670","650","640","1200","1100","1200","1500","1300","860","740","710","700","700","800","1000","910","860","870","","","",
"Iceland","ISL","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","","","",
"Israel","ISR","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","9","9","8","8","8","7","7","6","6","6","6","6","6","6","6","6","5","","","",
"Italy","ITA","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","18","17","17","16","15","14","14","13","13","12","11","11","10","9","9","8","7","","","",
"Jamaica","JAM","Number of maternal deaths","SH.MMR.DTHS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44","44","43","42","42","42","41","41","40","40","39","39","39","38","38","38","38","38","","","",
